id,prefecture_name,ward_city_name,prefecture_name_kana,ward_city_name_kana,prefecture_id,ward_city_id
303810,和歌山県,美浜町,ﾜｶﾔﾏｹﾝ,ﾐﾊﾏﾁｮｳ,30,381
303828,和歌山県,日高町,ﾜｶﾔﾏｹﾝ,ﾋﾀﾞｶﾁｮｳ,30,382
303836,和歌山県,由良町,ﾜｶﾔﾏｹﾝ,ﾕﾗﾁｮｳ,30,383
303909,和歌山県,印南町,ﾜｶﾔﾏｹﾝ,ｲﾅﾐﾁｮｳ,30,390
303917,和歌山県,みなべ町,ﾜｶﾔﾏｹﾝ,ﾐﾅﾍﾞﾁｮｳ,30,391
303925,和歌山県,日高川町,ﾜｶﾔﾏｹﾝ,ﾋﾀﾞｶｶﾞﾜﾁｮｳ,30,392
304018,和歌山県,白浜町,ﾜｶﾔﾏｹﾝ,ｼﾗﾊﾏﾁｮｳ,30,401
304042,和歌山県,上富田町,ﾜｶﾔﾏｹﾝ,ｶﾐﾄﾝﾀﾞﾁｮｳ,30,404
304069,和歌山県,すさみ町,ﾜｶﾔﾏｹﾝ,ｽｻﾐﾁｮｳ,30,406
304212,和歌山県,那智勝浦町,ﾜｶﾔﾏｹﾝ,ﾅﾁｶﾂｳﾗﾁｮｳ,30,421
304221,和歌山県,太地町,ﾜｶﾔﾏｹﾝ,ﾀｲｼﾞﾁｮｳ,30,422
304247,和歌山県,古座川町,ﾜｶﾔﾏｹﾝ,ｺｻﾞｶﾞﾜﾁｮｳ,30,424
304271,和歌山県,北山村,ﾜｶﾔﾏｹﾝ,ｷﾀﾔﾏﾑﾗ,30,427
304280,和歌山県,串本町,ﾜｶﾔﾏｹﾝ,ｸｼﾓﾄﾁｮｳ,30,428
312011,鳥取県,鳥取市,ﾄｯﾄﾘｹﾝ,ﾄｯﾄﾘｼ,31,201
312029,鳥取県,米子市,ﾄｯﾄﾘｹﾝ,ﾖﾅｺﾞｼ,31,202
312037,鳥取県,倉吉市,ﾄｯﾄﾘｹﾝ,ｸﾗﾖｼｼ,31,203
312045,鳥取県,境港市,ﾄｯﾄﾘｹﾝ,ｻｶｲﾐﾅﾄｼ,31,204
313025,鳥取県,岩美町,ﾄｯﾄﾘｹﾝ,ｲﾜﾐﾁｮｳ,31,302
313254,鳥取県,若桜町,ﾄｯﾄﾘｹﾝ,ﾜｶｻﾁｮｳ,31,325
313289,鳥取県,智頭町,ﾄｯﾄﾘｹﾝ,ﾁﾂﾞﾁｮｳ,31,328
313297,鳥取県,八頭町,ﾄｯﾄﾘｹﾝ,ﾔｽﾞﾁｮｳ,31,329
313645,鳥取県,三朝町,ﾄｯﾄﾘｹﾝ,ﾐｻｻﾁｮｳ,31,364
313700,鳥取県,湯梨浜町,ﾄｯﾄﾘｹﾝ,ﾕﾘﾊﾏﾁｮｳ,31,370
313718,鳥取県,琴浦町,ﾄｯﾄﾘｹﾝ,ｺﾄｳﾗﾁｮｳ,31,371
313726,鳥取県,北栄町,ﾄｯﾄﾘｹﾝ,ﾎｸｴｲﾁｮｳ,31,372
313840,鳥取県,日吉津村,ﾄｯﾄﾘｹﾝ,ﾋｴﾂﾞｿﾝ,31,384
313866,鳥取県,大山町,ﾄｯﾄﾘｹﾝ,ﾀﾞｲｾﾝﾁｮｳ,31,386
313891,鳥取県,南部町,ﾄｯﾄﾘｹﾝ,ﾅﾝﾌﾞﾁｮｳ,31,389
313904,鳥取県,伯耆町,ﾄｯﾄﾘｹﾝ,ﾎｳｷﾁｮｳ,31,390
314013,鳥取県,日南町,ﾄｯﾄﾘｹﾝ,ﾆﾁﾅﾝﾁｮｳ,31,401
314021,鳥取県,日野町,ﾄｯﾄﾘｹﾝ,ﾋﾉﾁｮｳ,31,402
314030,鳥取県,江府町,ﾄｯﾄﾘｹﾝ,ｺｳﾌﾁｮｳ,31,403
322016,島根県,松江市,ｼﾏﾈｹﾝ,ﾏﾂｴｼ,32,201
322024,島根県,浜田市,ｼﾏﾈｹﾝ,ﾊﾏﾀﾞｼ,32,202
322032,島根県,出雲市,ｼﾏﾈｹﾝ,ｲｽﾞﾓｼ,32,203
322041,島根県,益田市,ｼﾏﾈｹﾝ,ﾏｽﾀﾞｼ,32,204
322059,島根県,大田市,ｼﾏﾈｹﾝ,ｵｵﾀﾞｼ,32,205
322067,島根県,安来市,ｼﾏﾈｹﾝ,ﾔｽｷﾞｼ,32,206
322075,島根県,江津市,ｼﾏﾈｹﾝ,ｺﾞｳﾂｼ,32,207
322091,島根県,雲南市,ｼﾏﾈｹﾝ,ｳﾝﾅﾝｼ,32,209
323438,島根県,奥出雲町,ｼﾏﾈｹﾝ,ｵｸｲｽﾞﾓﾁｮｳ,32,343
323861,島根県,飯南町,ｼﾏﾈｹﾝ,ｲｲﾅﾝﾁｮｳ,32,386
324418,島根県,川本町,ｼﾏﾈｹﾝ,ｶﾜﾓﾄﾏﾁ,32,441
324485,島根県,美郷町,ｼﾏﾈｹﾝ,ﾐｻﾄﾁｮｳ,32,448
324493,島根県,邑南町,ｼﾏﾈｹﾝ,ｵｵﾅﾝﾁｮｳ,32,449
325015,島根県,津和野町,ｼﾏﾈｹﾝ,ﾂﾜﾉﾁｮｳ,32,501
325058,島根県,吉賀町,ｼﾏﾈｹﾝ,ﾖｼｶﾁｮｳ,32,505
325252,島根県,海士町,ｼﾏﾈｹﾝ,ｱﾏﾁｮｳ,32,525
325261,島根県,西ノ島町,ｼﾏﾈｹﾝ,ﾆｼﾉｼﾏﾁｮｳ,32,526
325279,島根県,知夫村,ｼﾏﾈｹﾝ,ﾁﾌﾞﾑﾗ,32,527
325287,島根県,隠岐の島町,ｼﾏﾈｹﾝ,ｵｷﾉｼﾏﾁｮｳ,32,528
331007,岡山県,岡山市,ｵｶﾔﾏｹﾝ,ｵｶﾔﾏｼ,33,100
332020,岡山県,倉敷市,ｵｶﾔﾏｹﾝ,ｸﾗｼｷｼ,33,202
332038,岡山県,津山市,ｵｶﾔﾏｹﾝ,ﾂﾔﾏｼ,33,203
332046,岡山県,玉野市,ｵｶﾔﾏｹﾝ,ﾀﾏﾉｼ,33,204
332054,岡山県,笠岡市,ｵｶﾔﾏｹﾝ,ｶｻｵｶｼ,33,205
332071,岡山県,井原市,ｵｶﾔﾏｹﾝ,ｲﾊﾞﾗｼ,33,207
332089,岡山県,総社市,ｵｶﾔﾏｹﾝ,ｿｳｼﾞﾔｼ,33,208
332097,岡山県,高梁市,ｵｶﾔﾏｹﾝ,ﾀｶﾊｼｼ,33,209
332101,岡山県,新見市,ｵｶﾔﾏｹﾝ,ﾆｲﾐｼ,33,210
332119,岡山県,備前市,ｵｶﾔﾏｹﾝ,ﾋﾞｾﾞﾝｼ,33,211
332127,岡山県,瀬戸内市,ｵｶﾔﾏｹﾝ,ｾﾄｳﾁｼ,33,212
332135,岡山県,赤磐市,ｵｶﾔﾏｹﾝ,ｱｶｲﾜｼ,33,213
332143,岡山県,真庭市,ｵｶﾔﾏｹﾝ,ﾏﾆﾜｼ,33,214
332151,岡山県,美作市,ｵｶﾔﾏｹﾝ,ﾐﾏｻｶｼ,33,215
332160,岡山県,浅口市,ｵｶﾔﾏｹﾝ,ｱｻｸﾁｼ,33,216
333468,岡山県,和気町,ｵｶﾔﾏｹﾝ,ﾜｹﾁｮｳ,33,346
334235,岡山県,早島町,ｵｶﾔﾏｹﾝ,ﾊﾔｼﾏﾁｮｳ,33,423
334456,岡山県,里庄町,ｵｶﾔﾏｹﾝ,ｻﾄｼｮｳﾁｮｳ,33,445
334618,岡山県,矢掛町,ｵｶﾔﾏｹﾝ,ﾔｶｹﾞﾁｮｳ,33,461
335860,岡山県,新庄村,ｵｶﾔﾏｹﾝ,ｼﾝｼﾞﾖｳｿﾝ,33,586
336068,岡山県,鏡野町,ｵｶﾔﾏｹﾝ,ｶｶﾞﾐﾉﾁｮｳ,33,606
336220,岡山県,勝央町,ｵｶﾔﾏｹﾝ,ｼｮｳｵｳﾁｮｳ,33,622
336238,岡山県,奈義町,ｵｶﾔﾏｹﾝ,ﾅｷﾞﾁｮｳ,33,623
336432,岡山県,西粟倉村,ｵｶﾔﾏｹﾝ,ﾆｼｱﾜｸﾗｿﾝ,33,643
336637,岡山県,久米南町,ｵｶﾔﾏｹﾝ,ｸﾒﾅﾝﾁｮｳ,33,663
336661,岡山県,美咲町,ｵｶﾔﾏｹﾝ,ﾐｻｷﾁｮｳ,33,666
336815,岡山県,吉備中央町,ｵｶﾔﾏｹﾝ,ｷﾋﾞﾁｭｳｵｳﾁｮｳ,33,681
341002,広島県,広島市,ﾋﾛｼﾏｹﾝ,ﾋﾛｼﾏｼ,34,100
342025,広島県,呉市,ﾋﾛｼﾏｹﾝ,ｸﾚｼ,34,202
342033,広島県,竹原市,ﾋﾛｼﾏｹﾝ,ﾀｹﾊﾗｼ,34,203
342041,広島県,三原市,ﾋﾛｼﾏｹﾝ,ﾐﾊﾗｼ,34,204
342050,広島県,尾道市,ﾋﾛｼﾏｹﾝ,ｵﾉﾐﾁｼ,34,205
342076,広島県,福山市,ﾋﾛｼﾏｹﾝ,ﾌｸﾔﾏｼ,34,207
342084,広島県,府中市,ﾋﾛｼﾏｹﾝ,ﾌﾁｭｳｼ,34,208
342092,広島県,三次市,ﾋﾛｼﾏｹﾝ,ﾐﾖｼｼ,34,209
342106,広島県,庄原市,ﾋﾛｼﾏｹﾝ,ｼｮｳﾊﾞﾗｼ,34,210
342114,広島県,大竹市,ﾋﾛｼﾏｹﾝ,ｵｵﾀｹｼ,34,211
342122,広島県,東広島市,ﾋﾛｼﾏｹﾝ,ﾋｶﾞｼﾋﾛｼﾏｼ,34,212
342131,広島県,廿日市市,ﾋﾛｼﾏｹﾝ,ﾊﾂｶｲﾁｼ,34,213
342149,広島県,安芸高田市,ﾋﾛｼﾏｹﾝ,ｱｷﾀｶﾀｼ,34,214
342157,広島県,江田島市,ﾋﾛｼﾏｹﾝ,ｴﾀｼﾞﾏｼ,34,215
343021,広島県,府中町,ﾋﾛｼﾏｹﾝ,ﾌﾁｭｳﾁｮｳ,34,302
343048,広島県,海田町,ﾋﾛｼﾏｹﾝ,ｶｲﾀﾁｮｳ,34,304
343072,広島県,熊野町,ﾋﾛｼﾏｹﾝ,ｸﾏﾉﾁｮｳ,34,307
343099,広島県,坂町,ﾋﾛｼﾏｹﾝ,ｻｶﾁｮｳ,34,309
343684,広島県,安芸太田町,ﾋﾛｼﾏｹﾝ,ｱｷｵｵﾀﾁｮｳ,34,368
343692,広島県,北広島町,ﾋﾛｼﾏｹﾝ,ｷﾀﾋﾛｼﾏﾁｮｳ,34,369
344311,広島県,大崎上島町,ﾋﾛｼﾏｹﾝ,ｵｵｻｷｶﾐｼﾞﾏﾁｮｳ,34,431
344621,広島県,世羅町,ﾋﾛｼﾏｹﾝ,ｾﾗﾁｮｳ,34,462
345458,広島県,神石高原町,ﾋﾛｼﾏｹﾝ,ｼﾞﾝｾｷｺｳｹﾞﾝﾁｮｳ,34,545
352012,山口県,下関市,ﾔﾏｸﾞﾁｹﾝ,ｼﾓﾉｾｷｼ,35,201
352021,山口県,宇部市,ﾔﾏｸﾞﾁｹﾝ,ｳﾍﾞｼ,35,202
352039,山口県,山口市,ﾔﾏｸﾞﾁｹﾝ,ﾔﾏｸﾞﾁｼ,35,203
352047,山口県,萩市,ﾔﾏｸﾞﾁｹﾝ,ﾊｷﾞｼ,35,204
352063,山口県,防府市,ﾔﾏｸﾞﾁｹﾝ,ﾎｳﾌｼ,35,206
352071,山口県,下松市,ﾔﾏｸﾞﾁｹﾝ,ｸﾀﾞﾏﾂｼ,35,207
352080,山口県,岩国市,ﾔﾏｸﾞﾁｹﾝ,ｲﾜｸﾆｼ,35,208
352101,山口県,光市,ﾔﾏｸﾞﾁｹﾝ,ﾋｶﾘｼ,35,210
352110,山口県,長門市,ﾔﾏｸﾞﾁｹﾝ,ﾅｶﾞﾄｼ,35,211
352128,山口県,柳井市,ﾔﾏｸﾞﾁｹﾝ,ﾔﾅｲｼ,35,212
352136,山口県,美祢市,ﾔﾏｸﾞﾁｹﾝ,ﾐﾈｼ,35,213
352152,山口県,周南市,ﾔﾏｸﾞﾁｹﾝ,ｼｭｳﾅﾝｼ,35,215
352161,山口県,山陽小野田市,ﾔﾏｸﾞﾁｹﾝ,ｻﾝﾖｳｵﾉﾀﾞｼ,35,216
353051,山口県,周防大島町,ﾔﾏｸﾞﾁｹﾝ,ｽｵｳｵｵｼﾏﾁｮｳ,35,305
353213,山口県,和木町,ﾔﾏｸﾞﾁｹﾝ,ﾜｷﾁｮｳ,35,321
353418,山口県,上関町,ﾔﾏｸﾞﾁｹﾝ,ｶﾐﾉｾｷﾁｮｳ,35,341
353434,山口県,田布施町,ﾔﾏｸﾞﾁｹﾝ,ﾀﾌﾞｾﾁｮｳ,35,343
353442,山口県,平生町,ﾔﾏｸﾞﾁｹﾝ,ﾋﾗｵﾁｮｳ,35,344
355020,山口県,阿武町,ﾔﾏｸﾞﾁｹﾝ,ｱﾌﾞﾁｮｳ,35,502
362018,徳島県,徳島市,ﾄｸｼﾏｹﾝ,ﾄｸｼﾏｼ,36,201
362026,徳島県,鳴門市,ﾄｸｼﾏｹﾝ,ﾅﾙﾄｼ,36,202
362034,徳島県,小松島市,ﾄｸｼﾏｹﾝ,ｺﾏﾂｼﾏｼ,36,203
362042,徳島県,阿南市,ﾄｸｼﾏｹﾝ,ｱﾅﾝｼ,36,204
362051,徳島県,吉野川市,ﾄｸｼﾏｹﾝ,ﾖｼﾉｶﾞﾜｼ,36,205
362069,徳島県,阿波市,ﾄｸｼﾏｹﾝ,ｱﾜｼ,36,206
362077,徳島県,美馬市,ﾄｸｼﾏｹﾝ,ﾐﾏｼ,36,207
362085,徳島県,三好市,ﾄｸｼﾏｹﾝ,ﾐﾖｼｼ,36,208
363014,徳島県,勝浦町,ﾄｸｼﾏｹﾝ,ｶﾂｳﾗﾁｮｳ,36,301
363022,徳島県,上勝町,ﾄｸｼﾏｹﾝ,ｶﾐｶﾂﾁｮｳ,36,302
363219,徳島県,佐那河内村,ﾄｸｼﾏｹﾝ,ｻﾅｺﾞｳﾁｿﾝ,36,321
363413,徳島県,石井町,ﾄｸｼﾏｹﾝ,ｲｼｲﾁｮｳ,36,341
363421,徳島県,神山町,ﾄｸｼﾏｹﾝ,ｶﾐﾔﾏﾁｮｳ,36,342
363685,徳島県,那賀町,ﾄｸｼﾏｹﾝ,ﾅｶﾁｮｳ,36,368
363839,徳島県,牟岐町,ﾄｸｼﾏｹﾝ,ﾑｷﾞﾁｮｳ,36,383
363871,徳島県,美波町,ﾄｸｼﾏｹﾝ,ﾐﾅﾐﾁｮｳ,36,387
363880,徳島県,海陽町,ﾄｸｼﾏｹﾝ,ｶｲﾖｳﾁｮｳ,36,388
364011,徳島県,松茂町,ﾄｸｼﾏｹﾝ,ﾏﾂｼｹﾞﾁｮｳ,36,401
364029,徳島県,北島町,ﾄｸｼﾏｹﾝ,ｷﾀｼﾞﾏﾁｮｳ,36,402
364037,徳島県,藍住町,ﾄｸｼﾏｹﾝ,ｱｲｽﾞﾐﾁｮｳ,36,403
364045,徳島県,板野町,ﾄｸｼﾏｹﾝ,ｲﾀﾉﾁｮｳ,36,404
364053,徳島県,上板町,ﾄｸｼﾏｹﾝ,ｶﾐｲﾀﾁｮｳ,36,405
364681,徳島県,つるぎ町,ﾄｸｼﾏｹﾝ,ﾂﾙｷﾞﾁｮｳ,36,468
364894,徳島県,東みよし町,ﾄｸｼﾏｹﾝ,ﾋｶﾞｼﾐﾖｼﾁｮｳ,36,489
372013,香川県,高松市,ｶｶﾞﾜｹﾝ,ﾀｶﾏﾂｼ,37,201
372021,香川県,丸亀市,ｶｶﾞﾜｹﾝ,ﾏﾙｶﾞﾒｼ,37,202
372030,香川県,坂出市,ｶｶﾞﾜｹﾝ,ｻｶｲﾃﾞｼ,37,203
372048,香川県,善通寺市,ｶｶﾞﾜｹﾝ,ｾﾞﾝﾂｳｼﾞｼ,37,204
372056,香川県,観音寺市,ｶｶﾞﾜｹﾝ,ｶﾝｵﾝｼﾞｼ,37,205
372064,香川県,さぬき市,ｶｶﾞﾜｹﾝ,ｻﾇｷｼ,37,206
372072,香川県,東かがわ市,ｶｶﾞﾜｹﾝ,ﾋｶﾞｼｶｶﾞﾜｼ,37,207
372081,香川県,三豊市,ｶｶﾞﾜｹﾝ,ﾐﾄﾖｼ,37,208
373222,香川県,土庄町,ｶｶﾞﾜｹﾝ,ﾄﾉｼｮｳﾁｮｳ,37,322
373249,香川県,小豆島町,ｶｶﾞﾜｹﾝ,ｼｮｳﾄﾞｼﾏﾁｮｳ,37,324
373419,香川県,三木町,ｶｶﾞﾜｹﾝ,ﾐｷﾁｮｳ,37,341
373648,香川県,直島町,ｶｶﾞﾜｹﾝ,ﾅｵｼﾏﾁｮｳ,37,364
373869,香川県,宇多津町,ｶｶﾞﾜｹﾝ,ｳﾀﾂﾞﾁｮｳ,37,386
373877,香川県,綾川町,ｶｶﾞﾜｹﾝ,ｱﾔｶﾞﾜﾁｮｳ,37,387
374032,香川県,琴平町,ｶｶﾞﾜｹﾝ,ｺﾄﾋﾗﾁｮｳ,37,403
374041,香川県,多度津町,ｶｶﾞﾜｹﾝ,ﾀﾄﾞﾂﾁｮｳ,37,404
374067,香川県,まんのう町,ｶｶﾞﾜｹﾝ,ﾏﾝﾉｳﾁｮｳ,37,406
382019,愛媛県,松山市,ｴﾋﾒｹﾝ,ﾏﾂﾔﾏｼ,38,201
382027,愛媛県,今治市,ｴﾋﾒｹﾝ,ｲﾏﾊﾞﾘｼ,38,202
382035,愛媛県,宇和島市,ｴﾋﾒｹﾝ,ｳﾜｼﾞﾏｼ,38,203
382043,愛媛県,八幡浜市,ｴﾋﾒｹﾝ,ﾔﾜﾀﾊﾏｼ,38,204
382051,愛媛県,新居浜市,ｴﾋﾒｹﾝ,ﾆｲﾊﾏｼ,38,205
382060,愛媛県,西条市,ｴﾋﾒｹﾝ,ｻｲｼﾞｮｳｼ,38,206
382078,愛媛県,大洲市,ｴﾋﾒｹﾝ,ｵｵｽﾞｼ,38,207
382108,愛媛県,伊予市,ｴﾋﾒｹﾝ,ｲﾖｼ,38,210
382132,愛媛県,四国中央市,ｴﾋﾒｹﾝ,ｼｺｸﾁｭｳｵｳｼ,38,213
382141,愛媛県,西予市,ｴﾋﾒｹﾝ,ｾｲﾖｼ,38,214
382159,愛媛県,東温市,ｴﾋﾒｹﾝ,ﾄｳｵﾝｼ,38,215
383562,愛媛県,上島町,ｴﾋﾒｹﾝ,ｶﾐｼﾞﾏﾁｮｳ,38,356
383864,愛媛県,久万高原町,ｴﾋﾒｹﾝ,ｸﾏｺｳｹﾞﾝﾁｮｳ,38,386
384011,愛媛県,松前町,ｴﾋﾒｹﾝ,ﾏｻｷﾁｮｳ,38,401
384020,愛媛県,砥部町,ｴﾋﾒｹﾝ,ﾄﾍﾞﾁｮｳ,38,402
384224,愛媛県,内子町,ｴﾋﾒｹﾝ,ｳﾁｺﾁｮｳ,38,422
384429,愛媛県,伊方町,ｴﾋﾒｹﾝ,ｲｶﾀﾁｮｳ,38,442
384844,愛媛県,松野町,ｴﾋﾒｹﾝ,ﾏﾂﾉﾁｮｳ,38,484
384887,愛媛県,鬼北町,ｴﾋﾒｹﾝ,ｷﾎｸﾁｮｳ,38,488
385069,愛媛県,愛南町,ｴﾋﾒｹﾝ,ｱｲﾅﾝﾁｮｳ,38,506
392014,高知県,高知市,ｺｳﾁｹﾝ,ｺｳﾁｼ,39,201
392022,高知県,室戸市,ｺｳﾁｹﾝ,ﾑﾛﾄｼ,39,202
392031,高知県,安芸市,ｺｳﾁｹﾝ,ｱｷｼ,39,203
392049,高知県,南国市,ｺｳﾁｹﾝ,ﾅﾝｺｸｼ,39,204
392057,高知県,土佐市,ｺｳﾁｹﾝ,ﾄｻｼ,39,205
392065,高知県,須崎市,ｺｳﾁｹﾝ,ｽｻｷｼ,39,206
392081,高知県,宿毛市,ｺｳﾁｹﾝ,ｽｸﾓｼ,39,208
392090,高知県,土佐清水市,ｺｳﾁｹﾝ,ﾄｻｼﾐｽﾞｼ,39,209
392103,高知県,四万十市,ｺｳﾁｹﾝ,ｼﾏﾝﾄｼ,39,210
392111,高知県,香南市,ｺｳﾁｹﾝ,ｺｳﾅﾝｼ,39,211
392120,高知県,香美市,ｺｳﾁｹﾝ,ｶﾐｼ,39,212
393011,高知県,東洋町,ｺｳﾁｹﾝ,ﾄｳﾖｳﾁｮｳ,39,301
393029,高知県,奈半利町,ｺｳﾁｹﾝ,ﾅﾊﾘﾁｮｳ,39,302
393037,高知県,田野町,ｺｳﾁｹﾝ,ﾀﾉﾁｮｳ,39,303
393045,高知県,安田町,ｺｳﾁｹﾝ,ﾔｽﾀﾞﾁｮｳ,39,304
393053,高知県,北川村,ｺｳﾁｹﾝ,ｷﾀｶﾞﾜﾑﾗ,39,305
393061,高知県,馬路村,ｺｳﾁｹﾝ,ｳﾏｼﾞﾑﾗ,39,306
393070,高知県,芸西村,ｺｳﾁｹﾝ,ｹﾞｲｾｲﾑﾗ,39,307
393410,高知県,本山町,ｺｳﾁｹﾝ,ﾓﾄﾔﾏﾁｮｳ,39,341
393444,高知県,大豊町,ｺｳﾁｹﾝ,ｵｵﾄﾖﾁｮｳ,39,344
393631,高知県,土佐町,ｺｳﾁｹﾝ,ﾄｻﾁｮｳ,39,363
393649,高知県,大川村,ｺｳﾁｹﾝ,ｵｵｶﾜﾑﾗ,39,364
393860,高知県,いの町,ｺｳﾁｹﾝ,ｲﾉﾁｮｳ,39,386
393878,高知県,仁淀川町,ｺｳﾁｹﾝ,ﾆﾖﾄﾞｶﾞﾜﾁｮｳ,39,387
394017,高知県,中土佐町,ｺｳﾁｹﾝ,ﾅｶﾄｻﾁｮｳ,39,401
394025,高知県,佐川町,ｺｳﾁｹﾝ,ｻｶﾜﾁｮｳ,39,402
394033,高知県,越知町,ｺｳﾁｹﾝ,ｵﾁﾁｮｳ,39,403
394050,高知県,梼原町,ｺｳﾁｹﾝ,ﾕｽﾊﾗﾁｮｳ,39,405
394106,高知県,日高村,ｺｳﾁｹﾝ,ﾋﾀﾞｶﾑﾗ,39,410
394114,高知県,津野町,ｺｳﾁｹﾝ,ﾂﾉﾁｮｳ,39,411
394122,高知県,四万十町,ｺｳﾁｹﾝ,ｼﾏﾝﾄﾁｮｳ,39,412
394246,高知県,大月町,ｺｳﾁｹﾝ,ｵｵﾂｷﾁｮｳ,39,424
394271,高知県,三原村,ｺｳﾁｹﾝ,ﾐﾊﾗﾑﾗ,39,427
394289,高知県,黒潮町,ｺｳﾁｹﾝ,ｸﾛｼｵﾁｮｳ,39,428
401005,福岡県,北九州市,ﾌｸｵｶｹﾝ,ｷﾀｷｭｳｼｭｳｼ,40,100
401307,福岡県,福岡市,ﾌｸｵｶｹﾝ,ﾌｸｵｶｼ,40,130
402028,福岡県,大牟田市,ﾌｸｵｶｹﾝ,ｵｵﾑﾀｼ,40,202
402036,福岡県,久留米市,ﾌｸｵｶｹﾝ,ｸﾙﾒｼ,40,203
402044,福岡県,直方市,ﾌｸｵｶｹﾝ,ﾉｵｶﾞﾀｼ,40,204
402052,福岡県,飯塚市,ﾌｸｵｶｹﾝ,ｲｲﾂﾞｶｼ,40,205
402061,福岡県,田川市,ﾌｸｵｶｹﾝ,ﾀｶﾞﾜｼ,40,206
402079,福岡県,柳川市,ﾌｸｵｶｹﾝ,ﾔﾅｶﾞﾜｼ,40,207
402109,福岡県,八女市,ﾌｸｵｶｹﾝ,ﾔﾒｼ,40,210
402117,福岡県,筑後市,ﾌｸｵｶｹﾝ,ﾁｸｺﾞｼ,40,211
402125,福岡県,大川市,ﾌｸｵｶｹﾝ,ｵｵｶﾜｼ,40,212
402133,福岡県,行橋市,ﾌｸｵｶｹﾝ,ﾕｸﾊｼｼ,40,213
402141,福岡県,豊前市,ﾌｸｵｶｹﾝ,ﾌﾞｾﾞﾝｼ,40,214
402150,福岡県,中間市,ﾌｸｵｶｹﾝ,ﾅｶﾏｼ,40,215
402168,福岡県,小郡市,ﾌｸｵｶｹﾝ,ｵｺﾞｵﾘｼ,40,216
402176,福岡県,筑紫野市,ﾌｸｵｶｹﾝ,ﾁｸｼﾉｼ,40,217
402184,福岡県,春日市,ﾌｸｵｶｹﾝ,ｶｽｶﾞｼ,40,218
402192,福岡県,大野城市,ﾌｸｵｶｹﾝ,ｵｵﾉｼﾞｮｳｼ,40,219
402206,福岡県,宗像市,ﾌｸｵｶｹﾝ,ﾑﾅｶﾀｼ,40,220
402214,福岡県,太宰府市,ﾌｸｵｶｹﾝ,ﾀﾞｻﾞｲﾌｼ,40,221
402231,福岡県,古賀市,ﾌｸｵｶｹﾝ,ｺｶﾞｼ,40,223
402249,福岡県,福津市,ﾌｸｵｶｹﾝ,ﾌｸﾂｼ,40,224
402257,福岡県,うきは市,ﾌｸｵｶｹﾝ,ｳｷﾊｼ,40,225
402265,福岡県,宮若市,ﾌｸｵｶｹﾝ,ﾐﾔﾜｶｼ,40,226
402273,福岡県,嘉麻市,ﾌｸｵｶｹﾝ,ｶﾏｼ,40,227
402281,福岡県,朝倉市,ﾌｸｵｶｹﾝ,ｱｻｸﾗｼ,40,228
402290,福岡県,みやま市,ﾌｸｵｶｹﾝ,ﾐﾔﾏｼ,40,229
402303,福岡県,糸島市,ﾌｸｵｶｹﾝ,ｲﾄｼﾏｼ,40,230
402311,福岡県,那珂川市,ﾌｸｵｶｹﾝ,ﾅｶｶﾞﾜｼ,40,231
403415,福岡県,宇美町,ﾌｸｵｶｹﾝ,ｳﾐﾏﾁ,40,341
